N,T (°C),HR (%),P(hpa),Viento (m/s),Vx,Vy,Nubosidad(%),Flujo (L/día)
12,17.47083333,49.15625,1011.84375,0.897916667,-0.585290697,0.086527198,6,0
6,18.61145833,50.41666667,1011.875,1.472916667,-0.610434067,-0.087347737,7,0
36,12.63333333,74.33333333,1014.152083,0.691666667,-0.195765553,0.061944768,99,0
148,9.995238095,78.97619048,1010.160417,0.519047619,-0.24255351,0.011856341,6,0
181,12.19393939,88.60606061,1006.695833,0.378787879,-0.190756811,0.160884494,100,0
187,12.64375,78.25,1006.608333,1.035416667,-0.529576636,0.410704582,100,0
204,17.7547619,64.64285714,1006.083333,1.1,-0.707650619,0.097737182,5,0.01
124,13.25945946,55.83783784,1017.589583,0.759459459,-0.337858913,0.008092122,5,0
212,10.52708333,78.25,1009.802083,1.266666667,-0.751812167,0.459126421,5,0.01
87,10.89555556,94.68888889,1010.487234,0.466666667,-0.216210419,-0.057581038,100,0.74
110,15.1375,44.52083333,1013.502083,0.510416667,-0.044667556,-0.089344691,5,0
114,9.178571429,84.64285714,1016.210417,0.257142857,0.03182506,-0.014559832,20,0.02
206,18.50833333,45.6875,1007.185417,1.145833333,-0.682989879,-0.195946046,100,0
93,10.05581395,85.30232558,1010.604167,0.490697674,-0.186355768,-0.052738434,19,0.33
152,13.05833333,73.79166667,1008.995833,0.7625,-0.525540285,-0.088012138,38,0
122,9.177142857,74.48571429,1011.635417,0.445714286,-0.182344076,0.198912618,100,0
149,10.12647059,79.85294118,1009.035417,0.961764706,-0.373135975,0.186441298,56,0
138,12.5375,68.85416667,1014.00625,0.754166667,-0.42032051,-0.1614798,9,0
164,10.13170732,68.97560976,1008.2375,1.290243902,-0.812552369,-0.063154345,17,0
180,16.02368421,72.5,1004.425,1.1,-0.669237352,0.103568356,100,0
207,15.7,52.68888889,1007.720833,1.197777778,-0.637252116,0.057019834,100,0
71,14.84583333,45.33333333,1011.791667,0.4,-0.078957281,0.008333333,6,0
50,10.58541667,61.125,1018.385417,0.491666667,-0.105568994,-0.129306138,7,0
199,10.66590909,86.36363636,1006.945833,0.784090909,-0.609388717,0.010104902,11,0.03
166,12.17272727,73.20454545,1014.314583,1.15,-0.688500535,-0.200176196,100,0
17,16.05625,72.01041667,1011.158333,1.364583333,-0.744052952,-0.088770813,100,0
77,11.20416667,88.16666667,1009.616667,0.541666667,-0.159454098,0.013970281,77,2.81
165,10.05208333,81.375,1010.7625,0.68125,-0.269275264,0.0467552,94,0.22
108,10.12340426,51.17021277,1017.54375,0.512765957,-0.032550108,-0.186428728,17,0
147,10.92380952,75.42857143,1010.1125,1.097619048,-0.597741786,0.204466089,55,0
183,11.98837209,84.88372093,1006.902083,0.604651163,-0.175472411,-0.167154869,100,1.91
74,10.2625,83.0625,1013.108333,0.508333333,-0.159737099,0.250290936,37,0.12
84,11.73333333,83.4375,1009.383333,0.139583333,-0.039989748,0.061769472,100,0
167,12.60465116,74.8372093,1014.241667,1.06744186,-0.637536964,0.160995881,65,0
104,10.73695652,83.65217391,1017.354167,0.810869565,-0.268035659,0.37948046,92,0
185,12.66086957,73.65217391,1010.179167,0.923913043,-0.528397583,0.072346682,14,0.01
57,12.2576087,76.68478261,1020.136458,0.709782609,-0.485562849,0.044655719,72,0
81,10.97916667,64.77083333,1010.65,0.160416667,-0.053661165,-0.01875,100,0
191,13.24375,78.97916667,1010.80625,1.1375,-0.765602465,0.117158849,97,0
20,18.175,67,1018.534375,0.610416667,-0.264206588,0.018786932,100,0
170,13.00833333,69.9375,1006.027083,0.93125,-0.747329693,-0.066542019,5,0
105,10.90833333,81.77083333,1016.785417,1.033333333,-0.661160314,-0.133137283,100,0
129,9.688235294,81.35294118,1015.152083,0.823529412,-0.428927489,-0.38633896,100,0
186,14.97142857,67.47619048,1008.43125,0.866666667,-0.59269772,0.110787396,45,0
155,11.21041667,79.58333333,1009.685417,1.389583333,-0.959350362,-0.149746604,5,0
55,11.10882353,84.60294118,1018.73125,0.383823529,0.103274281,0.193148214,100,1.97
193,11.0787234,87.61702128,1008.120833,1.080851064,-0.687026124,0.438945549,6,0
22,18.9576087,62.88043478,1014.753125,1.069565217,-0.587113533,0.13000151,10,0
39,13.91979167,83.52083333,1012.878125,0.394791667,-0.176166787,-0.009777491,100,0
79,8.941666667,76.1875,1017.535417,0.566666667,0.028918112,0.050431768,35,0
16,16.37395833,63.79166667,1011.488542,0.554166667,-0.225181559,0.008157101,100,0
59,10.7326087,88.97826087,1014.370833,0.730434783,-0.571036621,0.189416876,100,0
135,8.27826087,82.39130435,1020.85625,0.295652174,-0.190890766,-0.079687525,54,0
150,9.822222222,80.22222222,1009.914583,1.396296296,-0.914073272,-0.521461688,24,0
175,17.44864865,61.08108108,1007.16875,1.010810811,-0.727404013,0.174425323,8,0
63,10.95416667,72.29166667,1011.614583,0.533333333,-0.330564589,0.059491942,5,0
115,10.98809524,79.66666667,1014.897917,0.4,-0.254477758,0.105937213,66,0
1,15.04166667,69.77083333,1017.23125,1.35625,-0.714372345,-0.184534479,5,0
194,9.939583333,79.89583333,1008.51875,1.314583333,-1.030449395,0.115479534,89,0
82,10.09761905,88.14285714,1010.429167,0.49047619,-0.253314866,0.041822499,100,0
51,12.80208333,53.32291667,1016.235417,0.486458333,-0.089393989,-0.150236867,7,0
38,14.90625,80.58333333,1016.678125,0.804166667,-0.440338639,-0.07421754,100,0
9,13.80833333,56,1014.153125,0.977083333,-0.487608693,-0.228326797,5,0
61,13.12916667,57.83333333,1016.185417,0.397916667,-0.112167959,-0.152379449,11,0
27,18.43829787,19.65957447,1014.371875,0.941489362,-0.278339442,-0.319698581,5,0
15,14.75833333,75.73958333,1013.617708,0.177083333,-0.076032685,-0.031598462,100,0
140,9.376595745,91.65957447,1013.777083,0.795744681,-0.546575742,0.120685441,100,0.18
195,11.96875,70.77083333,1011.108333,1.358333333,-0.959173443,0.300009657,100,0
53,10.13541667,91.02083333,1015.691667,0.278125,-0.155830158,4.30E-06,100,0
54,10.17395833,90.65625,1014.248958,0.166666667,0.017989575,-0.017732836,100,0.04
58,10.44507042,83.45070423,1017.561039,0.58028169,-0.43075651,0.015277011,7,2.49
31,11.96354167,82.28125,1016.54375,0.851041667,-0.542728448,-0.07954867,15,0.19
65,8.589583333,78.91666667,1013.539583,0.414583333,-0.268456548,-0.058297439,6,0.01
86,12.3,85.13043478,1008.160417,0.77173913,-0.431003899,0.15681091,100,0
76,10.12083333,80.91666667,1011.152083,0.922916667,-0.474714124,-0.308775957,76,0
78,9.572340426,91.63829787,1017.122917,0.540425532,-0.257646733,-0.259533169,90,1.55
182,16.0875,73.91666667,1008.327083,0.895833333,-0.583249921,0.065997796,99,0
200,14.65333333,71.44444444,1007.6875,1.26,-0.686698927,-0.035917102,8,0
60,12.54468085,76.72340426,1018.660417,0.540425532,-0.037424749,0.239925826,65,0
117,12.60625,63.33333333,1012.002083,0.404166667,-0.101206042,-0.1296084,6,0
208,14.38333333,75.5625,1006.489583,1.23125,-0.91397988,0.501015645,6,0.01
101,12.66666667,66.4375,1012.970833,0.3375,-0.098546658,0.000311756,37,0
157,6.595833333,90.29166667,1014.227083,0.379166667,-0.161781065,-0.152231322,48,0.01
209,13.1125,83.85416667,1008.083333,1.33125,-0.960223263,0.294261651,25,0
73,10.47291667,69.64583333,1011.6375,0.558333333,-0.364181954,-0.182579203,10,0
169,17.50869565,42.45652174,1005.833333,0.92826087,-0.71804892,0.117114363,7,0
137,10.42340426,71.80851064,1015.577083,0.387234043,-0.104637663,0.03605889,44,0
211,12.83913043,80.95652174,1007.489583,1.743478261,-1.315287985,0.004676742,39,0.37
107,6.96875,69.625,1021.79375,0.385416667,-0.100850623,0.068064862,96,0
189,15.44444444,74.66666667,1007.129167,0.808888889,-0.508332448,0.202577747,6,0.08
102,13.13125,60.77083333,1010.160417,0.427083333,-0.13932952,0.014421708,5,0
41,11.32708333,93.55208333,1014.173958,0.732291667,0.363461749,0.243226297,100,0.1
45,13.12083333,78.83333333,1017.767708,0.441666667,-0.185331521,-0.075646409,5,0
143,14.01190476,53.85714286,1005.227083,0.373809524,-0.173071102,-0.064743781,5,0
144,9.32826087,88.63043478,1007.81875,1.332608696,-0.814052155,0.252955504,23,0
25,13.74947368,62.31578947,1017.591667,0.838947368,-0.428387594,-0.145128883,100,0
176,16.15,59.79166667,1005.360417,1.204166667,-0.805945833,0.411540064,100,0
35,11.42526316,72.46315789,1012.702083,0.708421053,-0.45189251,-0.087574357,88,0
37,12.571875,76.97916667,1018.133333,0.771875,-0.491407278,-0.133922581,23,0
171,11.8875,86.79166667,1005.316667,1.341666667,-0.832215648,-0.336855175,27,0.14
21,19.31473684,68.55789474,1015.298958,1.148421053,-0.712927414,0.038226996,65,0
11,19.81263158,31.94736842,1011.469474,1.114736842,-0.485667737,-0.141218026,5,0
205,18.68139535,55.39534884,1006.170833,1.118604651,-0.553335739,-0.138911729,31,0
52,10.63854167,77.28125,1015.392708,0.221875,-0.019197508,-0.082792894,100,0
89,10.94893617,80.23404255,1015.989583,0.380851064,-0.234444995,0.110329878,10,0
98,12.98510638,57.76595745,1015.2125,0.295744681,-0.034457614,-0.01852813,100,0
172,11.46086957,79.17391304,1010.410417,1.77826087,-1.325025588,0.173511107,69,0.08
26,16.04893617,43.15957447,1016.625,0.807446809,-0.378213574,-0.129901221,5,0
92,15.64583333,47.3125,1009.802083,0.41875,-0.109989884,-0.110358657,5,0
173,13.09375,71.77083333,1012.854167,0.883333333,-0.529279734,0.316666191,84,0
46,12.090625,88.375,1018.371875,0.382291667,-0.142584809,0.080116851,10,0
118,9.376086957,79.26086957,1011.966667,0.595652174,-0.346471179,0.144827754,5,0
174,13.83333333,69.71794872,1010.372917,1.015384615,-0.633305217,0.000403317,11,0
18,15.71578947,73.90526316,1013.430526,0.905263158,-0.5818613,0.142793719,100,0
75,10.12291667,86.04166667,1012.879167,0.80625,-0.309028194,0.113630958,100,0
97,10.26363636,67.90909091,1016.39375,0.213636364,-0.030064133,0.03347255,91,0
131,10.6,70.22727273,1011.075,0.704545455,-0.284488456,0.147345661,82,0
28,20.6313253,19.22891566,1014.253125,0.965060241,-0.393063523,-0.172449341,5,0
177,14.39285714,80.64285714,1009.420833,1.29047619,-0.825700643,0.407773329,100,0
163,8.5525,88.625,1014.358333,0.54,-0.3035965,0.088241161,100,0.15
70,12.29791667,58.9375,1018.870833,0.370833333,-0.083874605,-0.023485867,7,0
5,18.07708333,58.98958333,1014.496875,0.869791667,-0.50421529,-0.080332789,5,0
151,9.9625,80.25,1013.872917,0.529166667,-0.216890933,0.013633658,100,0.24
48,8.952083333,86.08333333,1019,0.915625,0.104845029,0.152636833,100,0.04
83,10.70625,84.89583333,1011.052083,0.60625,0.015594336,0.038178962,100,0
134,7.212121212,87.18181818,1019.179167,0.427272727,-0.258931173,0.04520359,96,0
19,16.83229167,66.95833333,1016.869792,1.29375,-0.899338838,0.069447943,61,0
160,11.86538462,78.69230769,1008.322917,2.284615385,-1.393271281,0.312738071,6,0.01
100,12.01041667,68.625,1015.73125,0.389583333,-0.209449405,-0.16308937,95,0
29,20.56770833,19.60416667,1012.728125,0.836458333,-0.290034023,-0.166785004,5,0
197,16.47083333,56.47916667,1004.310417,1.077083333,-0.795097165,0.188727118,5,0
90,11.85416667,62.875,1017.410417,0.422916667,-0.165767797,0.006607443,6,0
99,11.77708333,71.5625,1015.558333,0.391666667,-0.177370078,-0.083287826,100,0
106,6.227083333,79.5,1019.458333,0.85625,-0.046508977,-0.163564319,81,1.55
116,10.60833333,78.47916667,1012.552083,0.558333333,-0.37448298,0.11633222,13,0.14
142,13.07083333,61.9375,1011.13125,0.53125,-0.18023427,-0.063849646,11,0.01
64,11.33125,80.1875,1014.36875,0.875,-0.613771883,-0.019433606,100,0
111,17.37826087,37.63043478,1011.183333,0.252173913,-0.048407089,-0.008891972,61,0
119,9.45625,86.70833333,1014.316667,0.397916667,0.028050971,0.060460032,51,0.17
13,15.42708333,66.78125,1011.96875,1.2,-0.741071326,-0.294013542,5,0
47,12.19583333,82.0625,1016.252083,0.382291667,-0.225829781,-0.016963961,87,0
128,9.535294118,76.52941176,1014.335417,0.552941176,-0.301794627,0.07154677,47,0
190,11.73125,90.10416667,1009.7625,1.09375,-0.741073982,0.024998007,85,0.06
168,14.53555556,61.02222222,1010.545833,0.617777778,-0.308888332,-0.056594295,9,0
161,9.745833333,86.75,1007.975,1.125,-0.794890325,0.120830689,100,0
30,17.11414141,34.76767677,1013.107071,0.652525253,-0.281433973,-0.01371067,5,0.14
127,9.321621622,84.18918919,1015.21875,0.935135135,-0.428765339,0.012398636,48,0
146,11.75357143,75.57142857,1006.66875,1.403571429,-1.139723448,-0.147870227,82,0
113,9.48,87.6,1014.18125,0.657142857,0.170577303,0.333147289,57,0.01
62,12.38125,61.375,1013.864583,0.35625,-0.115126594,0.065073194,5,0
49,9.1625,71.86458333,1018.834375,0.444791667,-0.232886701,-0.081621306,83,0
10,17.12916667,40.73958333,1014.278125,1.053125,-0.420229091,-0.021707417,5,0
210,16.73111111,66.71111111,1005.835417,1.355555556,-0.665922301,0.576675865,65,0
103,10.7125,87.85416667,1012.7375,0.808333333,-0.602585656,0.176640966,100,0.02
14,15.76041667,68.5,1013.184375,1.188541667,-0.639231088,-0.186786649,5,0
109,13.87659574,42.23404255,1014.158333,0.591489362,-0.105343301,-0.124823785,5,0
95,8.154166667,87.60416667,1016.40625,0.710416667,-0.031711898,-0.27381486,91,0.69
96,7.473913043,80.17391304,1016.33125,0.236956522,0.114313345,0.090935613,9,0
125,11.45625,53.52083333,1012.808333,0.725,-0.405316531,0.167348829,5,0
202,18.01458333,59.1875,1004.94375,1.164583333,-0.600306115,-0.386996662,7,0
159,4.55,98.1,1008.21875,0.14,0.020502525,-0.049497475,100,0.01
184,12.56382979,78.21276596,1009.727083,1.223404255,-0.598196145,-0.375240707,56,0
121,10.35319149,75.21276596,1014.31875,0.461702128,-0.225513485,0.086766781,20,0
80,11.77916667,48.85416667,1013.30625,0.385416667,0.060651991,-0.102783492,5,0
130,11.93255814,64.27906977,1012.416667,0.595348837,-0.21294486,0.005957645,67,0
136,9.588372093,69.34883721,1016.704167,0.502325581,-0.279818791,0.191627759,9,0
43,15.18229167,79.9375,1017.897917,0.919791667,-0.549702733,-0.14720967,100,0
23,17.21145833,56.01041667,1014.472917,1.059375,-0.529028019,-0.198458847,8,0
67,9.961702128,56.06382979,1012.420833,0.414893617,-0.208430983,0.019408387,5,0
133,7.418181818,91.95454545,1014.839583,1.025,0.050310805,0.294991291,92,2.5
33,16.94166667,40.61458333,1015.341667,0.660416667,-0.173460781,0.023290723,5,0
40,12.67083333,83.28125,1013.2125,0.525,-0.166899159,-0.059032534,5,0
203,14.66875,77.125,1005.672917,0.841666667,-0.482419627,0.328430841,10,0
56,12.75061728,75.67901235,1019.723958,0.445679012,-0.157234661,0.103201436,93,0.02
132,9.412903226,88.80645161,1012.4875,0.809677419,-0.171153772,-0.256812148,98,2.17
91,15.41333333,43.95555556,1014.314583,0.402222222,-0.121062783,-0.185745583,100,0
141,11.64634146,85.29268293,1016.817021,1.146341463,-0.553479927,0.493709365,95,0
24,14.734375,53.79166667,1014.140625,0.910416667,-0.524812825,0.229338849,5,0
139,13.31666667,71.25,1013.452083,0.61875,-0.327500388,0.084523437,5,0
198,13.92083333,75.72916667,1002.870833,0.91875,-0.640162395,-0.056351,18,0.01
44,12.53854167,90.4375,1019.164583,0.322916667,0.086504484,-0.007726331,100,0
153,12.41956522,77.45652174,1006.579167,0.758695652,-0.477922156,-0.017127564,13,0.01
72,11.87708333,57.83333333,1012.091667,0.479166667,-0.310768812,0.005058413,5,0
201,14.91041667,75.91666667,1008.777083,0.975,-0.662926777,0.24446317,84,0
34,15.88958333,43.8125,1013.757292,0.753125,-0.325034868,-0.15212498,9,0
192,13.93478261,75.63043478,1007.58125,1.319565217,-0.998166704,-0.06376249,23,0
8,14.69791667,60.57291667,1014.713542,1.203125,-0.806430715,-0.298029434,100,0
66,8.740425532,70.38297872,1012.491667,0.455319149,-0.355510207,-0.088198163,6,0
69,10.88918919,77.18918919,1023.029167,0.497297297,-0.315964517,0.164574187,73,0.06
85,10.5375,91.66666667,1005.879167,0.279166667,-0.107945605,0.03852462,100,0
